type,name,description,all_ingredients,main_ingredients,img_link,cost,weight,cuisine
Основное блюдо,Космическая паста,"Паста, приготовленная с добавлением звездной пыли и солнечного света, создаёт неповторимый вкус, который перенесёт вас в галактические просторы.","Паста, томаты, базилик, оливковое масло, чеснок, соль, перец","Паста, томаты, базилик",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%9A%D0%BE%D1%81%D0%BC%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B0%D1%81%D1%82%D0%B0.jpg,550,315,Нейро кухня
Закуска,Лунные чипсы,"Хрустящие чипсы с морской солью, собранные под светом полнолуния, чтобы добавить немного магии к каждому укусу.","Картофель, растительное масло, морская соль","Картофель, растительное масло",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%9B%D1%83%D0%BD%D0%BD%D1%8B%D0%B5%20%D1%87%D0%B8%D0%BF%D1%81%D1%8B.jpg,200,150,Нейро кухня
Десерт,Галактический торт,"Шоколадный торт с нежным кремом, созданный из кусочков комет, который растекается, как космические облака.","Мука, сахар, яйца, какао, сливки, ягоды","Шоколад, сливки",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%93%D0%B0%D0%BB%D0%B0%D0%BA%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B8%CC%86%20%D1%82%D0%BE%D1%80%D1%82.jpg,800,550,Нейро кухня
Суп,Суп из квантового бульона,"Овощной суп, сваренный в квантовом бульоне, наполненный энергией Вселенной и свежестью звездных огурцов.","Морковь, картофель, огурец, лук, зелень, специи, бульон","Морковь, картофель, огурец, бульон",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%A1%D0%BB%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D1%8C%20%D0%B8%D0%B7%20%D0%BD%D0%B5%D0%B8%CC%86%D1%80%D0%BE%D0%BD%D0%BD%D1%8B%D1%85%20%D0%BA%D0%BB%D0%B5%D1%82%D0%BE%D0%BA.jpg,325,250,Нейро кухня
Закуска,Астральные крекеры,"Крекеры с травами, собранными на межгалактических полях.","Мука, оливковое масло, травы, соль","Мука, травы",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%90%D1%81%D1%82%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D0%BA%D1%80%D0%B5%D0%BA%D0%B5%D1%80%D1%8B.jpg,150,100,Нейро кухня
Десерт,Сладость из нейронных клеток,"Пудинг из кокоса с манго, который активирует ваши нейроны и дарит сладкие мечты о других мирах.","Кокосовое молоко, манго, сахар, желатин","Кокос, манго",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%A1%D0%BB%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D1%8C%20%D0%B8%D0%B7%20%D0%BD%D0%B5%D0%B8%CC%86%D1%80%D0%BE%D0%BD%D0%BD%D1%8B%D1%85%20%D0%BA%D0%BB%D0%B5%D1%82%D0%BE%D0%BA.jpg,270,180,Нейро кухня
Основное блюдо,Энергетическая пицца,"Пицца, заряженная энергией звёзд, с томатным соусом и овощами, которые светятся в темноте.","Тесто, томатный соус, сыр, перец, грибы, оливки","Тесто, томатный соус, сыр, грибы, оливки",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%AD%D0%BD%D0%B5%D1%80%D0%B3%D0%B5%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B8%D1%86%D1%86%D0%B0.jpg,630,370,Нейро кухня
Напитки,Небесный мусс,"Легкий мусс, созданный из сливок и ягод, который растекается на языке, как утренний туман на звёздных полях.","Сливки, ягоды, сахар, желатин","Сливки, ягоды",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%9D%D0%B5%D0%B1%D0%B5%D1%81%D0%BD%D1%8B%D0%B8%CC%86%20%D0%BC%D1%83%D1%81%D1%81.jpg,290,200,Нейро кухня
Салат,Суперфуд из галактики,"Салат с киноа и черными бобами, в котором каждый ингредиент — это кусочек энергии из далёких миров.","Киноа, черные бобы, авокадо, помидоры, зелень, лимонный сок","Киноа, черные бобы, авокадо, помидоры",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D1%84%D1%83%D0%B4%20%D0%B8%D0%B7%20%D0%B3%D0%B0%D0%BB%D0%B0%D0%BA%D1%82%D0%B8%D0%BA%D0%B8.jpg,385,300,Нейро кухня
Закуска,Звёздные равиоли,"Равиоли, начинённые смесью сыра и грибов, символизируют маленькие планеты, плавающие в космосе томатного соуса.","Тесто, сыр рикотта, шампиньоны, томатный соус, шпинат, мускатный орех, соль, перец","Тесто, сыр рикотта, шампиньоны, томатный соус",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%97%D0%B2%D0%B5%CC%88%D0%B7%D0%B4%D0%BD%D1%8B%D0%B5%20%D1%80%D0%B0%D0%B2%D0%B8%D0%BE%D0%BB%D0%B8.jpg,460,290,Нейро кухня
Основное блюдо,Парящая говядина с облачным грибным покрытием,"Тончайшие срезы говядины, приготовленные молекулярным способом, подаются с воздушным грибным облаком и капелькой трюфельного масла.","Говядина, белые грибы, сливки, желатин, трюфельное масло, соль, перец","Говядина, белые грибы, трюфельное масло",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%9F%D0%B0%D1%80%D1%8F%D1%89%D0%B0%D1%8F%20%D0%B3%D0%BE%D0%B2%D1%8F%D0%B4%D0%B8%D0%BD%D0%B0%20%D1%81%20%D0%BE%D0%B1%D0%BB%D0%B0%D1%87%D0%BD%D1%8B%D0%BC%20%D0%B3%D1%80%D0%B8%D0%B1%D0%BD%D1%8B%D0%BC%20%D0%BF%D0%BE%D0%BA%D1%80%D1%8B%D1%82%D0%B8%D0%B5%D0%BC.jpg,780,330,Нейро кухня
Напиток,Кодовый коктейль,"Напиток, вдохновленный миром программирования, с яркими цветами и слоями, символизирующими различные языки кодирования.","Апельсиновый сок, гранатовый сироп, кокосовое молоко, голубой пищевой краситель, лед","Апельсиновый сок, гранатовый сироп, кокосовое молоко",https://storage.yandexcloud.net/memory-minder-images/dishes/%D0%9A%D0%BE%D0%B4%D0%BE%D0%B2%D1%8B%D0%B8%CC%86%20%D0%BA%D0%BE%D0%BA%D1%82%D0%B5%D0%B8%CC%86%D0%BB%D1%8C.jpg,300,300,Нейро кухня
